"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"12956","41.828836","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004177"
"12957","41.833005","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004182"
"12960","41.838918","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004178"
"12961","41.841070","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004183"
"12964","41.848824","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004179"
"12965","41.852993","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004184"
"12967","41.858902","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004180"
"12969","41.861265","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004185"
"12971","41.868914","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004181"
"12973","41.873102","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004186"
"12975","41.878900","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004182"
"12977","41.881352","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004187"
"12979","41.888899","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004183"
"12981","41.893028","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004188"
"12983","41.898901","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004184"
"12985","41.901333","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004189"
"12987","41.908905","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004185"
"12989","41.913600","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004190"
"12991","41.919129","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004186"
"12993","41.921437","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004191"
"12994","41.928893","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004187"
"12996","41.932908","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004192"
"12998","41.938908","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004188"
"13000","41.940938","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004193"
"13002","41.948901","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004189"
"13004","41.953014","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004194"
"13006","41.958914","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004190"
"13008","41.960942","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004195"
"13010","41.968899","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004191"
"13012","41.972975","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004196"
"13016","41.978894","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004192"
"13017","41.980888","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004197"
"13020","41.988916","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004193"
"13022","41.992891","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004198"
"13024","41.998894","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004194"
"13025","42.000786","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004199"
"13028","42.008822","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004195"
"13030","42.012823","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004200"
"13032","42.018910","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004196"
"13033","42.020939","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004201"
"13036","42.028920","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004197"
"13037","42.032986","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004202"
"13040","42.038888","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004198"
"13041","42.041076","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004203"
"13044","42.048909","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004199"
"13045","42.052846","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004204"
"13048","42.058904","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004200"
"13049","42.061183","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004205"
"13051","42.068859","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004201"
"13053","42.073030","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004206"
"13056","42.078906","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004202"
"13057","42.081012","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004207"
"13060","42.088869","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004203"
"13061","42.093129","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004208"
"13064","42.098909","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004204"
"13065","42.101189","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004209"
"13067","42.108902","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004205"
"13069","42.113202","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004210"
"13071","42.118917","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004206"
"13073","42.121322","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004211"
"13075","42.128929","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004207"
"13077","42.133185","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004212"
"13079","42.138884","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004208"
"13081","42.141398","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004213"
"13083","42.148906","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004209"
"13085","42.153082","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004214"
"13087","42.158892","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004210"
"13089","42.161309","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004215"
"13091","42.168809","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004211"
"13093","42.173181","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004216"
"13095","42.178898","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004212"
"13097","42.181343","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004217"
"13099","42.188869","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004213"
"13101","42.193194","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004218"
"13103","42.199143","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004214"
"13105","42.201428","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004219"
"13106","42.208812","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004215"
"13108","42.212836","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004220"
"13110","42.218812","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004216"
"13112","42.220860","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004221"
"13114","42.228875","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004217"
"13116","42.232876","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004222"
"13118","42.238794","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004218"
"13120","42.240874","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004223"
"13122","42.248788","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004219"
"13124","42.252953","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004224"
"13126","42.258794","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004220"
"13128","42.261227","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004225"
"13130","42.268790","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004221"
"13132","42.272862","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004226"
"13134","42.278808","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004222"
"13135","42.281133","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004227"
"13138","42.288813","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004223"
"13140","42.292754","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004228"
"13142","42.298882","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004224"
"13143","42.300970","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004229"
"13146","42.308808","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004225"
"13148","42.312935","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004230"
"13150","42.318815","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004226"
"13151","42.321073","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004231"
"13154","42.328807","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004227"
"13155","42.332985","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004232"
"13158","42.338812","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004228"
"13159","42.341019","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004233"
"13162","42.348805","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004229"
"13163","42.353058","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004234"
"13166","42.358895","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004230"
"13167","42.360937","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004235"
"13169","42.368772","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004231"
"13171","42.373010","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004236"
"13174","42.378813","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004232"
"13175","42.381136","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004237"
"13177","42.388801","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004233"
"13179","42.393162","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004238"
"13182","42.398897","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004234"
"13183","42.401083","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004239"
"13185","42.408871","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004235"
"13187","42.413118","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004240"
"13190","42.418867","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004236"
"13191","42.420993","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004241"
"13193","42.428809","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004237"
"13195","42.432998","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004242"
"13197","42.438900","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004238"
"13199","42.441557","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004243"
"13201","42.448807","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004239"
"13203","42.452995","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004244"
"13205","42.458812","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004240"
"13207","42.461532","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004245"
"13209","42.468805","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004241"
"13211","42.472899","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004246"
"13213","42.478808","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004242"
"13215","42.481495","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004247"
"13218","42.488887","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004243"
"13219","42.493070","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004248"
"13221","42.498759","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004244"
"13223","42.501367","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004249"
"13224","42.508879","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004245"
"13226","42.513057","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004250"
"13228","42.518893","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004246"
"13230","42.520915","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004251"
"13232","42.528867","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004247"
"13234","42.533010","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004252"
"13236","42.538871","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004248"
"13238","42.541035","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004253"
"13240","42.548806","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004249"
"13242","42.552873","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004254"
"13244","42.558877","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004250"
"13246","42.561022","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004255"
"13248","42.568805","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004251"
"13250","42.572906","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004256"
"13252","42.578882","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004252"
"13254","42.580765","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004257"
"13256","42.588812","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004253"
"13258","42.592938","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004258"
"13260","42.598893","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004254"
"13261","42.601011","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000004259"
