"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"20417","57.284586","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005722"
"20420","57.290112","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005723"
"20421","57.292602","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005723"
"20423","57.300079","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005724"
"20425","57.304314","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005724"
"20427","57.310108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005725"
"20429","57.312453","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005725"
"20431","57.320026","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005726"
"20433","57.324180","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005726"
"20435","57.330098","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005727"
"20437","57.332765","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005727"
"20439","57.340018","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005728"
"20441","57.344184","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005728"
"20443","57.350110","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005729"
"20445","57.352036","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005729"
"20447","57.360303","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005730"
"20449","57.364498","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005730"
"20450","57.370087","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005731"
"20452","57.372012","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005731"
"20454","57.380083","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005732"
"20456","57.384061","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005732"
"20458","57.390111","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005733"
"20460","57.392099","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005733"
"20462","57.400108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005734"
"20464","57.404262","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005734"
"20466","57.410105","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005735"
"20468","57.412277","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005735"
"20470","57.420128","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005736"
"20472","57.424183","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005736"
"20474","57.430108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005737"
"20475","57.432232","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005737"
"20478","57.440129","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005738"
"20480","57.444225","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005738"
"20482","57.450110","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005739"
"20484","57.453960","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005739"
"20486","57.460113","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005740"
"20488","57.464279","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005740"
"20490","57.470108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005741"
"20491","57.472271","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005741"
"20494","57.480111","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005742"
"20495","57.484279","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005742"
"20498","57.490097","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005743"
"20499","57.492435","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005743"
"20502","57.500108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005744"
"20503","57.503986","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005744"
"20506","57.510108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005745"
"20507","57.512288","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005745"
"20509","57.520107","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005746"
"20511","57.524633","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005746"
"20514","57.530106","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005747"
"20515","57.532313","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005747"
"20517","57.540071","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005748"
"20519","57.544520","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005748"
"20522","57.550107","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005749"
"20523","57.552580","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005749"
"20525","57.560104","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005750"
"20527","57.564519","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005750"
"20530","57.570102","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005751"
"20531","57.572490","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005751"
"20534","57.580018","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005752"
"20535","57.584373","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005752"
"20537","57.590102","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005753"
"20539","57.594044","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005753"
"20541","57.600116","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005754"
"20543","57.604198","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005754"
"20545","57.610093","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005755"
"20547","57.612532","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005755"
"20549","57.620118","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005756"
"20551","57.624151","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005756"
"20553","57.630085","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005757"
"20555","57.632526","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005757"
"20557","57.640104","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005758"
"20559","57.644461","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005758"
"20561","57.649992","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005759"
"20563","57.651969","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005759"
"20564","57.660108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005760"
"20566","57.664005","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005760"
"20568","57.670102","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005761"
"20570","57.672032","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005761"
"20572","57.680104","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005762"
"20574","57.684043","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005762"
"20576","57.690109","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005763"
"20578","57.692173","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005763"
"20580","57.700112","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005764"
"20582","57.704280","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005764"
"20584","57.710106","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005765"
"20585","57.712198","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005765"
"20588","57.720119","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005766"
"20590","57.724298","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005766"
"20592","57.730100","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005767"
"20593","57.732278","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005767"
"20596","57.740118","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005768"
"20598","57.744278","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005768"
"20600","57.750104","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005769"
"20601","57.752262","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005769"
"20604","57.760107","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005770"
"20606","57.764330","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005770"
"20608","57.770098","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005771"
"20609","57.772407","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005771"
"20612","57.780088","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005772"
"20613","57.784222","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005772"
"20616","57.790103","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005773"
"20617","57.792393","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005773"
"20620","57.800105","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005774"
"20621","57.804212","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005774"
"20624","57.810098","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005775"
"20625","57.812309","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005775"
"20627","57.820096","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005776"
"20629","57.824440","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005776"
"20632","57.830095","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005777"
"20633","57.832384","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005777"
"20635","57.840086","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005778"
"20637","57.844320","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005778"
"20640","57.850096","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005779"
"20641","57.852425","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005779"
"20643","57.860109","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005780"
"20645","57.864544","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005780"
"20647","57.870084","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005781"
"20649","57.872545","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005781"
"20651","57.880105","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005782"
"20653","57.884412","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005782"
"20655","57.890098","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005783"
"20657","57.892710","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005783"
"20659","57.900131","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005784"
"20661","57.904266","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005784"
"20663","57.910087","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005785"
"20665","57.912598","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005785"
"20667","57.919991","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005786"
"20669","57.924663","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005786"
"20670","57.930084","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005787"
"20672","57.932243","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005787"
"20674","57.940108","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005788"
"20676","57.944179","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005788"
"20678","57.950096","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005789"
"20680","57.952172","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005789"
"20682","57.960097","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005790"
"20684","57.964234","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005790"
"20686","57.970100","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005791"
"20688","57.972190","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005791"
"20690","57.980098","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005792"
"20692","57.984235","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005792"
"20694","57.990107","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005793"
"20696","57.992209","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005793"
"20698","58.000105","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005794"
"20700","58.004242","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005794"
"20702","58.010097","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005795"
"20703","58.012295","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005795"
"20706","58.020115","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005796"
"20708","58.024137","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005796"
"20710","58.030063","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005797"
"20711","58.032128","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005797"
"20714","58.040015","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005798"
"20716","58.044019","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005798"
"20718","58.050098","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005799"
"20719","58.052384","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005799"
"20722","58.060009","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60005, SEQ=0000005800"
